Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    clip_range           | 0.0555     |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.997      |
|    learning_rate        | 6.29e-05   |
|    loss                 | 0.000445   |
|    n_updates            | 7384       |
|    policy_gradient_loss | -0.001     |
|    value_loss           | 4.24e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.8        |
|    ep_rew_mean          | 0.994       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1848        |
|    time_elapsed         | 20213       |
|    total_timesteps      | 15138816    |
| train/                  |             |
|    approx_kl            | 0.009242784 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.0554      |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.99        |
|    learning_rate        | 6.28e-05    |
|    loss                 | -0.00113    |
|    n_updates            | 7388        |
|    policy_gradient_loss | -0.000183   |
|    value_loss           | 0.00015     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.3        |
|    ep_rew_mean          | 0.992       |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1849        |
|    time_elapsed         | 20223       |
|    total_timesteps      | 15147008    |
| train/                  |             |
|    approx_kl            | 0.010603409 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.0554      |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.989       |
|    learning_rate        | 6.27e-05    |
|    loss                 | -0.00861    |
|    n_updates            | 7392        |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.000145    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 0.998        |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 1850         |
|    time_elapsed         | 20234        |
|    total_timesteps      | 15155200     |
| train/                  |              |
|    approx_kl            | 0.0074914177 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.0553       |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.985        |
|    learning_rate        | 6.26e-05     |
|    loss                 | -0.00599     |
|    n_updates            | 7396         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 0.000223     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1851        |
|    time_elapsed         | 20246       |
|    total_timesteps      | 15163392    |
| train/                  |             |
|    approx_kl            | 0.007264808 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.0553      |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.998       |
|    learning_rate        | 6.25e-05    |
|    loss                 | 0.00284     |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 3.29e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | 0.99        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1852        |
|    time_elapsed         | 20256       |
|    total_timesteps      | 15171584    |
| train/                  |             |
|    approx_kl            | 0.013179023 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.0552      |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.99        |
|    learning_rate        | 6.24e-05    |
|    loss                 | -0.00742    |
|    n_updates            | 7404        |
|    policy_gradient_loss | -0.00487    |
|    value_loss           | 0.000146    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | 0.998       |
