Logging to logs/PPO_4
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 0.745     |
| time/                   |           |
|    fps                  | 719       |
|    iterations           | 687       |
|    time_elapsed         | 7825      |
|    total_timesteps      | 5627904   |
| train/                  |           |
|    approx_kl            | 0.1132573 |
|    clip_fraction        | 0.486     |
|    clip_range           | 0.115     |
|    entropy_loss         | -4.75     |
|    explained_variance   | 0.651     |
|    learning_rate        | 0.00018   |
|    loss                 | -0.0462   |
|    n_updates            | 2744      |
|    policy_gradient_loss | -0.03     |
|    value_loss           | 0.00307   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 165         |
|    ep_rew_mean          | 0.722       |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 688         |
|    time_elapsed         | 7837        |
|    total_timesteps      | 5636096     |
| train/                  |             |
|    approx_kl            | 0.114157215 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.115       |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.00018     |
|    loss                 | -0.0462     |
|    n_updates            | 2748        |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.00245     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 155        |
|    ep_rew_mean          | 0.721      |
| time/                   |            |
|    fps                  | 719        |
|    iterations           | 689        |
|    time_elapsed         | 7850       |
|    total_timesteps      | 5644288    |
| train/                  |            |
|    approx_kl            | 0.11275244 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.18      |
|    explained_variance   | 0.582      |
|    learning_rate        | 0.00018    |
|    loss                 | -0.0513    |
|    n_updates            | 2752       |
|    policy_gradient_loss | -0.0342    |
|    value_loss           | 0.00275    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | 0.718      |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 690        |
|    time_elapsed         | 7862       |
|    total_timesteps      | 5652480    |
| train/                  |            |
|    approx_kl            | 0.10403021 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.2       |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.00018    |
|    loss                 | -0.0463    |
|    n_updates            | 2756       |
|    policy_gradient_loss | -0.0314    |
|    value_loss           | 0.00258    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 151        |
|    ep_rew_mean          | 0.747      |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 691        |
|    time_elapsed         | 7875       |
|    total_timesteps      | 5660672    |
| train/                  |            |
|    approx_kl            | 0.09361962 |
|    clip_fraction        | 0.486      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.08      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.00018    |
|    loss                 | -0.0543    |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0294    |
|    value_loss           | 0.00244    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 157        |
|    ep_rew_mean          | 0.741      |
| time/                   |            |
|    fps                  | 718        |
|    iterations           | 692        |
|    time_elapsed         | 7888       |
|    total_timesteps      | 5668864    |
| train/                  |            |
|    approx_kl            | 0.10830392 |
|    clip_fraction        | 0.499      |
|    clip_range           | 0.115      |
|    entropy_loss         | -5.05      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.00018    |
|    loss                 | -0.0474    |
|    n_updates            | 2764       |
|    policy_gradient_loss | -0.0308    |
|    value_loss           | 0.00239    |
----------------------------------------
-----------------------------------------
